# GENERATED by hc-conformance --write-evidence-cards. Maps each conformance/dataflow-obligations.tsv
# cell_id to the Markdown card that renders it under conformance/evidence-cards/ -- file names are
# a truncated, sanitized slug of the cell id plus a stable content hash (cell ids contain ':'/'.'
# /'->' and can exceed Windows path-length limits verbatim), so this index is the lookup a
# human or gate uses instead of reconstructing the file name by hand.
cell_id	file_name
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->CompoundingRule.nonHeadProdRestrictionsMprFeatures::McDc:PresentGatedForm	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_CompoundingR__fd29133b69.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->CompoundingRule.nonHeadProdRestrictionsMprFeatures::Mutator:MutatorAbsent:Blocking	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_CompoundingR__052ae9e692.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->CompoundingRule.nonHeadProdRestrictionsMprFeatures::Mutator:MutatorAbsent:Overwrite	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_CompoundingR__467816e969.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->CompoundingRule.nonHeadProdRestrictionsMprFeatures::Mutator:MutatorPresent:Blocking	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_CompoundingR__b0e58b74f2.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->CompoundingRule.nonHeadProdRestrictionsMprFeatures::Mutator:MutatorPresent:Overwrite	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_CompoundingR__0a7b6ab127.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->HeadMorphologicalInput.excludedMPRFeatures::McDc:AbsentControl	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_HeadMorpholo__96581b2cd9.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->HeadMorphologicalInput.excludedMPRFeatures::McDc:AbsentGatedForm	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_HeadMorpholo__35c72b2b37.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->HeadMorphologicalInput.excludedMPRFeatures::McDc:PresentControl	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_HeadMorpholo__1eda51418f.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->HeadMorphologicalInput.excludedMPRFeatures::McDc:PresentGatedForm	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_HeadMorpholo__9226354c95.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->HeadMorphologicalInput.excludedMPRFeatures::Mutator:MutatorAbsent:Blocking	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_HeadMorpholo__97b09dae7d.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->HeadMorphologicalInput.excludedMPRFeatures::Mutator:MutatorAbsent:Overwrite	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_HeadMorpholo__9299596233.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->HeadMorphologicalInput.excludedMPRFeatures::Mutator:MutatorPresent:Blocking	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_HeadMorpholo__56ff64b77c.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->HeadMorphologicalInput.excludedMPRFeatures::Mutator:MutatorPresent:Overwrite	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_HeadMorpholo__37c442dab7.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->HeadMorphologicalInput.requiredMPRFeatures::McDc:AbsentControl	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_HeadMorpholo__4d08fbcb7c.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->HeadMorphologicalInput.requiredMPRFeatures::McDc:AbsentGatedForm	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_HeadMorpholo__5fea2ced00.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->HeadMorphologicalInput.requiredMPRFeatures::McDc:PresentControl	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_HeadMorpholo__cddbf27789.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->HeadMorphologicalInput.requiredMPRFeatures::McDc:PresentGatedForm	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_HeadMorpholo__415b26f386.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->HeadMorphologicalInput.requiredMPRFeatures::Mutator:MutatorAbsent:Blocking	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_HeadMorpholo__e66f1ca54a.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->HeadMorphologicalInput.requiredMPRFeatures::Mutator:MutatorAbsent:Overwrite	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_HeadMorpholo__d796a07fa2.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->HeadMorphologicalInput.requiredMPRFeatures::Mutator:MutatorPresent:Blocking	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_HeadMorpholo__d99534f349.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->HeadMorphologicalInput.requiredMPRFeatures::Mutator:MutatorPresent:Overwrite	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_HeadMorpholo__405a9614b4.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->MorphologicalInput.excludedMPRFeatures::McDc:AbsentControl	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Morphologica__2f467ca65b.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->MorphologicalInput.excludedMPRFeatures::McDc:AbsentGatedForm	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Morphologica__eb45ca963c.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->MorphologicalInput.excludedMPRFeatures::McDc:PresentControl	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Morphologica__78f6bef8c8.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->MorphologicalInput.excludedMPRFeatures::McDc:PresentGatedForm	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Morphologica__cfcaf6aad9.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->MorphologicalInput.excludedMPRFeatures::Mutator:MutatorAbsent:Blocking	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Morphologica__dcb5cdf354.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->MorphologicalInput.excludedMPRFeatures::Mutator:MutatorAbsent:CompoundingNonHeadDrop	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Morphologica__6b8f280520.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->MorphologicalInput.excludedMPRFeatures::Mutator:MutatorAbsent:Overwrite	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Morphologica__1517146226.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->MorphologicalInput.excludedMPRFeatures::Mutator:MutatorPresent:Blocking	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Morphologica__fe09105f72.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->MorphologicalInput.excludedMPRFeatures::Mutator:MutatorPresent:CompoundingNonHeadDrop	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Morphologica__2758486360.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->MorphologicalInput.excludedMPRFeatures::Mutator:MutatorPresent:Overwrite	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Morphologica__2e5601a4c2.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->MorphologicalInput.requiredMPRFeatures::McDc:AbsentControl	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Morphologica__64995b1c65.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->MorphologicalInput.requiredMPRFeatures::McDc:AbsentGatedForm	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Morphologica__9075d6cf1e.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->MorphologicalInput.requiredMPRFeatures::McDc:PresentControl	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Morphologica__906fe66113.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->MorphologicalInput.requiredMPRFeatures::McDc:PresentGatedForm	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Morphologica__8bd9dcbef2.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->MorphologicalInput.requiredMPRFeatures::Mutator:MutatorAbsent:Blocking	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Morphologica__ce747db9c8.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->MorphologicalInput.requiredMPRFeatures::Mutator:MutatorAbsent:CompoundingNonHeadDrop	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Morphologica__d5e5d69c61.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->MorphologicalInput.requiredMPRFeatures::Mutator:MutatorAbsent:Overwrite	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Morphologica__cc92c992f8.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->MorphologicalInput.requiredMPRFeatures::Mutator:MutatorPresent:Blocking	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Morphologica__fe117dd02d.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->MorphologicalInput.requiredMPRFeatures::Mutator:MutatorPresent:CompoundingNonHeadDrop	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Morphologica__b0b0b46a1a.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->MorphologicalInput.requiredMPRFeatures::Mutator:MutatorPresent:Overwrite	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Morphologica__790befcd64.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->PhonologicalSubrule.excludedMPRFeatures::McDc:AbsentControl	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Phonological__421fa34556.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->PhonologicalSubrule.excludedMPRFeatures::McDc:AbsentGatedForm	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Phonological__abda497cb4.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->PhonologicalSubrule.excludedMPRFeatures::McDc:PresentControl	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Phonological__ebb45949a6.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->PhonologicalSubrule.excludedMPRFeatures::McDc:PresentGatedForm	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Phonological__1c84ebb58a.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->PhonologicalSubrule.excludedMPRFeatures::Mutator:MutatorAbsent:Blocking	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Phonological__5eca01cd32.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->PhonologicalSubrule.excludedMPRFeatures::Mutator:MutatorAbsent:CompoundingNonHeadDrop	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Phonological__864a3c00a3.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->PhonologicalSubrule.excludedMPRFeatures::Mutator:MutatorAbsent:Overwrite	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Phonological__f3ebd9210b.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->PhonologicalSubrule.excludedMPRFeatures::Mutator:MutatorPresent:Blocking	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Phonological__dd4151c4fe.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->PhonologicalSubrule.excludedMPRFeatures::Mutator:MutatorPresent:CompoundingNonHeadDrop	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Phonological__c1a283bb40.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->PhonologicalSubrule.excludedMPRFeatures::Mutator:MutatorPresent:Overwrite	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Phonological__c775f67d2b.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->PhonologicalSubrule.requiredMPRFeatures::McDc:AbsentControl	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Phonological__1f2b9caf36.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->PhonologicalSubrule.requiredMPRFeatures::McDc:AbsentGatedForm	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Phonological__f749d716c7.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->PhonologicalSubrule.requiredMPRFeatures::McDc:PresentControl	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Phonological__f8b238ecbe.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->PhonologicalSubrule.requiredMPRFeatures::McDc:PresentGatedForm	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Phonological__a60574b201.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->PhonologicalSubrule.requiredMPRFeatures::Mutator:MutatorAbsent:Blocking	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Phonological__b54787693b.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->PhonologicalSubrule.requiredMPRFeatures::Mutator:MutatorAbsent:CompoundingNonHeadDrop	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Phonological__6374bee20a.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->PhonologicalSubrule.requiredMPRFeatures::Mutator:MutatorAbsent:Overwrite	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Phonological__d4c7012b97.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->PhonologicalSubrule.requiredMPRFeatures::Mutator:MutatorPresent:Blocking	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Phonological__253ea8070c.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->PhonologicalSubrule.requiredMPRFeatures::Mutator:MutatorPresent:CompoundingNonHeadDrop	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Phonological__c4d80b41ec.md
MorphologicalPhonologicalRuleFeature::CompoundingRule.outputProdRestrictionsMprFeatures->PhonologicalSubrule.requiredMPRFeatures::Mutator:MutatorPresent:Overwrite	MorphologicalPhonologicalRuleFeature_CompoundingRule.outputProdRestrictionsMprFeatures-_Phonological__27d1114083.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->CompoundingRule.headProdRestrictionsMprFeatures::McDc:AbsentControl	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_CompoundingRule.headProdRestrictions__a92ba2d57e.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->CompoundingRule.headProdRestrictionsMprFeatures::McDc:AbsentGatedForm	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_CompoundingRule.headProdRestrictions__babe17f79e.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->CompoundingRule.headProdRestrictionsMprFeatures::McDc:PresentControl	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_CompoundingRule.headProdRestrictions__58bce01d05.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->CompoundingRule.headProdRestrictionsMprFeatures::McDc:PresentGatedForm	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_CompoundingRule.headProdRestrictions__9b745dcd86.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->CompoundingRule.headProdRestrictionsMprFeatures::Mutator:MutatorAbsent:Blocking	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_CompoundingRule.headProdRestrictions__a46fb6d267.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->CompoundingRule.headProdRestrictionsMprFeatures::Mutator:MutatorAbsent:Overwrite	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_CompoundingRule.headProdRestrictions__effb1f89e2.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->CompoundingRule.headProdRestrictionsMprFeatures::Mutator:MutatorPresent:Blocking	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_CompoundingRule.headProdRestrictions__203812db54.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->CompoundingRule.headProdRestrictionsMprFeatures::Mutator:MutatorPresent:Overwrite	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_CompoundingRule.headProdRestrictions__98401f9202.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->CompoundingRule.nonHeadProdRestrictionsMprFeatures::McDc:AbsentControl	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_CompoundingRule.nonHeadProdRestricti__c494cd5fcb.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->CompoundingRule.nonHeadProdRestrictionsMprFeatures::McDc:AbsentGatedForm	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_CompoundingRule.nonHeadProdRestricti__62cc6f6e55.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->CompoundingRule.nonHeadProdRestrictionsMprFeatures::McDc:PresentControl	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_CompoundingRule.nonHeadProdRestricti__a339c69438.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->CompoundingRule.nonHeadProdRestrictionsMprFeatures::McDc:PresentGatedForm	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_CompoundingRule.nonHeadProdRestricti__9ae48b649a.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->CompoundingRule.nonHeadProdRestrictionsMprFeatures::Mutator:MutatorAbsent:Blocking	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_CompoundingRule.nonHeadProdRestricti__54bf8baa0b.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->CompoundingRule.nonHeadProdRestrictionsMprFeatures::Mutator:MutatorAbsent:Overwrite	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_CompoundingRule.nonHeadProdRestricti__8bacba3d80.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->CompoundingRule.nonHeadProdRestrictionsMprFeatures::Mutator:MutatorPresent:Blocking	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_CompoundingRule.nonHeadProdRestricti__adb12adc76.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->CompoundingRule.nonHeadProdRestrictionsMprFeatures::Mutator:MutatorPresent:Overwrite	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_CompoundingRule.nonHeadProdRestricti__1b3451751a.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->HeadMorphologicalInput.excludedMPRFeatures::McDc:AbsentControl	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_HeadMorphologicalInput.excludedMPRFe__0b282120a4.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->HeadMorphologicalInput.excludedMPRFeatures::McDc:AbsentGatedForm	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_HeadMorphologicalInput.excludedMPRFe__e721931de3.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->HeadMorphologicalInput.excludedMPRFeatures::McDc:PresentControl	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_HeadMorphologicalInput.excludedMPRFe__a1d7e84b20.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->HeadMorphologicalInput.excludedMPRFeatures::McDc:PresentGatedForm	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_HeadMorphologicalInput.excludedMPRFe__6f38e7a899.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->HeadMorphologicalInput.excludedMPRFeatures::Mutator:MutatorAbsent:Blocking	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_HeadMorphologicalInput.excludedMPRFe__5603689493.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->HeadMorphologicalInput.excludedMPRFeatures::Mutator:MutatorAbsent:Overwrite	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_HeadMorphologicalInput.excludedMPRFe__357f5a25bc.md
